Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL
RENDA FIXA,CAIXA FIC FIF BRASIL DISPONIBILIDADES SIMPLES RF RESP LTDA,CAIXA FIC FIF BRASIL DISPONIBILIDADES SIMPLES RF RESP LTDA,30/08/2012,"3,10319700","0,050","1,02","4,24","13,68","1.601,855",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/brasil-disponibilidades
RENDA FIXA REFERENCIADO,CAIXA FIC FIF BRASIL RF REFER DI LONGO PRAZO RESP LTDA,CAIXA FIC FIF BRASIL RF REFER DI LONGO PRAZO RESP LTDA,05/07/2006,"6,63355500","0,059","1,09","4,52","14,83","24.527,265",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fi-brasil-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF NOVO BRASIL RF IMA-B LP RESP LTDA,CAIXA FIC FIF NOVO BRASIL RF IMA-B LP RESP LTDA,27/10/2009,"5,51728200","0,372","1,82","4,96","12,49","598,975",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-novo-brasil-ima-b-rf-longo-prazo
MULTIMERCADO,CAIXA FIC FIF BRASIL ESTRATÉGIA LIVRE MM LP RESP LTDA (1),CAIXA FIC FIF BRASIL ESTRATEGIA LIVRE MM LP RESP LTDA (1),21/10/2019,-,-,-,-,-,-,RPPS,RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/estrategia-livre-mm-lp/Paginas/default.aspx
ACOES,CAIXA FIF AÇOES BRASIL IBOVESPA RESP LTDA,CAIXA FIF ACOES BRASIL IBOVESPA RESP LTDA,29/07/2011,"4,19485800","1,364","-0,06","15,86","37,83","318,103",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-brasil-ibovespa/Paginas/default.aspx
ACOES,CAIXA FIF AÇÕES BRASIL ETF IBOVESPA RESP LTDA,CAIXA FIF ACOES BRASIL ETF IBOVESPA RESP LTDA,27/11/2012,"3,85446100","1,353","-0,06","15,60","37,24","11,081",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-brasil-etf-bovespa
ACOES,CAIXA FIF AÇÕES INSTITUCIONAL BDR NIVEL I RESP LTDA,CAIXA FIF ACOES INSTITUCIONAL BDR NIVEL I RESP LTDA,24/06/2013,"10,55376300","0,258","7,90","-4,63","21,25","2.189,330",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/FIA-Institucional-BDR-nivel-I/Paginas/default.aspx
ACOES,CAIXA FIF ACOES BRASIL IBX-50 RESP LTDA,CAIXA FIF ACOES BRASIL IBX-50 RESP LTDA,18/02/2008,"2,15205800","1,469","-0,46","13,54","33,75","212,437",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-brasil-ibx-50
ACOES,CAIXA ATENA FIC FIF AÇÕES BRASIL LIVRE QUANT RESP LTDA,CAIXA ATENA FIC FIF ACOES BRASIL LIVRE QUANT RESP LTDA,31/07/2019,"2,16478700","1,134","-0,71","4,41","29,80","832,195",RPPS,RPPS,
ACOES,CAIXA FIC ACOES EXPERT VINCI VALOR DIVIDENDOS RPPS RESP LTDA,CAIXA FIC ACOES EXPERT VINCI VALOR DIVIDENDOS RPPS RESP LTDA,23/08/2012,"3,68647700","1,323","0,48","13,31","31,81","1.414,046",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/rpps/caixa-fic-acoes-vinci-valor-dividendos-rpps
ACOES,CAIXA FIC ACOES EXPERT VINCI VALOR RPPS RESP LTDA,CAIXA FIC ACOES EXPERT VINCI VALOR RPPS RESP LTDA,12/12/2011,"2,71634600","1,353","0,39","14,92","35,61","840,765",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/rpps/caixa-fic-acoes-vinci-valor-rpps
RENDA FIXA,CAIXA FIF EXTRAMERCADO COMUM IRFM-1 RF RESP LTDA,CAIXA FIF EXTRAMERCADO COMUM IRFM-1 RF RESP LTDA,13/02/2012,"3,70129200","0,087","0,99","4,24","14,23","4.889,125",TODOS,TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-extramercado-comum-irfm-1-rf/Paginas/default.aspx
