Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL,CNPJ,codfundo,Perfil de Risco,Taxa Adm (%),Aplicacao Minima (R$),Aplicacao Adicional Minima (R$),Resgate Minimo (R$),Saldo Minimo (R$),Conversao Aplicacao,Conversao Resgate,Pagamento Resgate,Benchmark Oficial,Estratégia,Status de Captação,Classificação Tributária,Classificação Investidor,Horário Limite Aplicação,Horário Limite Resgate,Adiantamento de Resgate,Modalidade Adiantamento,Percentual Adiantamento (%),Público Alvo,Segmentos,Movimentação Automática,Carência,Fim Carência,ASG,Razão Social,Observação Operacional,doc_lamina,doc_regulamento,doc_inf_comp,doc_comunicado,doc_carta,doc_boletim,doc_termo,doc_sumario,doc_raio_x
ACOES,CAIXA FIF AÇÕES CONSUMO RESP LTDA,CAIXA FIF ACOES CONSUMO RESP LTDA,26/04/2012,"1,09153900","-0,372","-0,37","-6,22","-2,59","55,929",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-consumo,10.577.512/0001-79,5567,Arrojado,1.6,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),ICON11,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA CONSUMO FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5567.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5567.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5567.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5567.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5567.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5567.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5567.pdf,,
ACOES,CAIXA FIF ACOES SUSTENTABILIDADE EMPRESARIAL ISE - IS RESP LTDA,CAIXA FIF ACOES SUSTENTABILIDADE EMPRESARIAL ISE - IS RESP LTDA,05/11/2007,"1,70599300","-0,396","-0,39","0,08","7,20","2,104",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-ise,08.070.838/0001-63,5395,Arrojado,0.8,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),ISE,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Sim,CAIXA SUSTENTABILIDADE EMPRESARIAL ISE - IS FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"Nome alterado de CAIXA FI ACOES INDEXA - ISE para CAIXA FIA SUSTENTABILIDADE EMPRESARIAL ISE - IS em 02/02/2024, conforme aprovado em Assembleia Geral de Cotistas.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5395.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5395.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5395.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5395.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5395.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5395.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5395.pdf,,
ACOES,CAIXA FIF ACOES PETROBRAS PLUS RESP LTDA,CAIXA FIF ACOES PETROBRAS PLUS RESP LTDA,28/06/2019,"4,07938300","-0,498","-0,49","29,54","28,42","67,928",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fia-caixa-petrobras-plus/Paginas/default.aspx,30.068.205/0001-70,6420,Arrojado,1.5,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),PETR3,RV - Ações,Fechado para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA PETROBRAS PLUS FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,Fundo fechaco para novas aplicações a partir de 28/02/2023.,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6420.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_6420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6420.pdf,,
ACOES,CAIXA FIC FIF AÇÕES IBOVESPA RESP LTDA,CAIXA FIC FIF ACOES IBOVESPA RESP LTDA,15/01/1997,"8,55147300","-0,196","-0,19","5,61","20,72","85,354",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-ibovespa,01.525.057/0001-77,53,Arrojado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IBOV,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA IBOVESPA FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0053.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_53.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_53.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_0053.pdf,,
ACOES,CAIXA FIC FIF AÇÕES MULTIGESTOR RESP LTDA,CAIXA FIC FIF ACOES MULTIGESTOR RESP LTDA,25/06/2019,"1,25684300","-0,006","0,00","-2,35","5,37","283,897",PF,PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fic-fia-multigestor/Paginas/default.aspx,30.068.224/0001-04,6421,Arrojado,1.5,0.01,0.01,0.01,0.01,D+1 (du),D+23 (du),D+25 (du),IBOV,RV - Ações,Aberto para captação,AÇÕES,GERAL,13:00,13h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA AÇÕES MULTIGESTOR FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo. Este Fundo está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6421.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6421.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6421.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6421.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6421.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6421.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6421.pdf,,
ACOES,CAIXA FIF AÇÕES CONSTRUÇÃO CIVIL RESP LTDA,CAIXA FIF ACOES CONSTRUCAO CIVIL RESP LTDA,22/06/2009,"1,91224800","-0,228","-0,22","0,56","16,33","116,073",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-construcao-civil,10.551.375/0001-01,5397,Arrojado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IMOB-IMOBILIÁRIO,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA CONSTRUÇÃO CIVIL FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES – RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5397.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5397.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5397.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5397.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5397.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5397.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5397.pdf,,
ACOES,CAIXA FIF AÇÕES INFRAESTRUTURA RESP LTDA,CAIXA FIF ACOES INFRAESTRUTURA RESP LTDA,19/04/2010,"2,82621000","-0,477","-0,47","3,69","12,65","122,565",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-infraestrutura,10.551.382/0001-03,5398,Arrojado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IBOV,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA INFRAESTRUTURA FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5398.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5398.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5398.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5398.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5398.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5398.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5398.pdf,,
ACOES,CAIXA ATENA FIC FIF AÇÕES LIVRE QUANT RESP LTDA,CAIXA ATENA FIC FIF ACOES LIVRE QUANT RESP LTDA,31/07/2019,"1,81781900","-0,027","-0,02","-6,18","6,54","47,848",PF,PF | PJ,http://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/FIC-FIA-acoes-livres/Paginas/default.aspx,22.791.154/0001-81,5978,Arrojado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+13 (du),D+15 (du),IBOV,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA ATENA AÇÕES LIVRE QUANT FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,Fundo aberto para aplicações a partir de 20/05/2025 inclusive,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5978.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5978.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5978.pdf,,https://web.microsoftstream.com/video/c97500d6-f87e-4c24-a7f6-50fa0a703f14?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
ACOES,CAIXA FIF AÇÕES PETROBRAS PRÉ-SAL RESP LTDA,CAIXA FIF ACOES PETROBRAS PRE-SAL RESP LTDA,28/09/2010,"5,89233000","0,075","0,07","25,62","29,10","104,971",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-petrobras-pre-sal,11.060.594/0001-42,5420,Arrojado,0.5,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),PETR4,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA PETROBRAS PRÉ-SAL FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5420.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5420.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5420.pdf,,
ACOES,CAIXA FIF ACOES BANCO DO BRASIL PLUS RESP LTDA,CAIXA FIF ACOES BANCO DO BRASIL PLUS RESP LTDA,23/10/2019,"1.244,96719800","-0,905","-0,90","-8,92","-9,07","40,912",PF,PF | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/Caixa-FI-Acoes-Banco-do-Brasil-Plus/Paginas/default.aspx,30.068.271/0001-40,6447,Arrojado,1.5,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IBOV,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA BANCO DO BRASIL PLUS FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"Pessoas Físicas, Pessoas Jurídicas e Regimes Próprios de Previdência Social (RPPS) que atendam aos critérios de qualificação definidos no Regulamento, residentes e/ou com sede no Brasil.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6447.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6447.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6447.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6447.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6447.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6447.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6447.pdf,,
ACOES,CAIXA FIF AÇÕES VALE DO RIO DOCE RESP LTDA,CAIXA FIF ACOES VALE DO RIO DOCE RESP LTDA,20/02/2002,"36,84979900","0,107","0,10","6,66","54,49","617,320",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-vale-rio-doce,04.885.820/0001-69,5301,Arrojado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),VALE3,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA VALE DO RIO DOCE FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5301.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5301.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5301.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5301.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5301.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5301.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5301.pdf,,
ACOES,CAIXA FIF ACOES SEGURIDADE RESP LTDA,CAIXA FIF ACOES SEGURIDADE RESP LTDA,03/05/2021,"3,00853400","0,758","0,75","24,19","45,47","489,649",PF,GOV | PF | PJ,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fia-caixa-seguridade/Paginas/default.aspx,30.068.049/0001-47,6499,Arrojado,0.2,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IBOV,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,2021-06-13T00:00:00Z,Não,CAIXA SEGURIDADE FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"Canal de distribuição: Rede CAIXA, IBC. A reserva inicial, no âmbito da OFERTA, será feita por meio do Home Broker CAIXA. Resgates: Lock up de 45 dias. Inicio dia 30/04/2021 - Termino 13/06/2021. Liberado resgate a partir do dia 14/06/2021 (segunda-feira).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6499.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6499.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6499.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6499.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6499.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6499.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6499.pdf,,
ACOES,CAIXA FIF AÇÕES IBRX ATIVO RESP LTDA,CAIXA FIF ACOES IBRX ATIVO RESP LTDA,12/09/2005,"4,77813300","-0,093","-0,09","6,47","23,16","23,279",PF,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-ibrx-ativo,05.164.370/0001-88,5392,Arrojado,1.5,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IBX,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA IBRX ATIVO FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,"A contagem para conversão de cotas e pagamento do resgate é feita em dias úteis, conforme estabelecido no Regulamento do Fundo. Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5392.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5392.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5392.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5392.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5392.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5392.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5392.pdf,,
ACOES,CAIXA FIF ACOES INDEXA SETOR FINANCEIRO RESP LTDA,CAIXA FIF ACOES INDEXA SETOR FINANCEIRO RESP LTDA,26/01/2021,"1.509,73919000","-0,269","-0,26","3,74","14,35","30,296",PF,GOV | PF | PJ | RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/caixa-fia-indexa-setor-financeiro/Paginas/default.aspx,40.209.029/0001-00,6530,Arrojado,0.8,0.01,0.01,0.01,0.01,D+1 (du),D+1 (du),D+03 (du),IFNC,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]","[""GOV"", ""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private"", ""RPPS""]",Não,Não,,Não,CAIXA INDEXA SETOR FINANCEIRO FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,Este Fundo está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6530.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6530.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6530.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6530.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6530.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6530.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6530.pdf,,
ACOES,CAIXA FIC FIF ACOES DIVIDENDOS QUANTITATIVO RESP LTDA,CAIXA FIC FIF ACOES DIVIDENDOS QUANTITATIVO RESP LTDA,02/09/2021,"1,89714600","-0,456","-0,45","-6,74","5,49","1,710",PF,PF | PJ,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fic-fia-dividendos-quantitativo/Paginas/default.aspx,42.120.405/0001-03,6591,Arrojado,2.0,0.01,0.01,0.01,0.01,D+1 (du),D+13 (du),D+15 (du),IDIV,RV - Ações,Aberto para captação,AÇÕES,GERAL,17:00,17h00,NÃO SE APLICA,NÃO SE APLICA,,"[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA DIVIDENDOS QUANTITATIVO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6591.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6591.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6591.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6591.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6591.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6591.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6591.pdf,,
