Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Data Base Consulta,Data Rentabilidade Ref,Fallback Rentabilidade,Dias Úteis Fallback,Alerta Rentabilidade Defasada,Perfis,URL,CNPJ,codfundo,Perfil de Risco,Taxa Adm (%),Aplicacao Minima (R$),Aplicacao Adicional Minima (R$),Resgate Minimo (R$),Saldo Minimo (R$),Conversao Aplicacao,Conversao Resgate,Pagamento Resgate,Benchmark Oficial,Estratégia,Status de Captação,Classificação Tributária,Classificação Investidor,Horário Limite Aplicação,Horário Limite Resgate,Adiantamento de Resgate,Modalidade Adiantamento,Percentual Adiantamento (%),Público Alvo,Segmentos,Movimentação Automática,Carência,Fim Carência,ASG,Razão Social,Observação Operacional,doc_lamina,doc_regulamento,doc_inf_comp,doc_comunicado,doc_carta,doc_boletim,doc_termo,doc_sumario,doc_raio_x
RENDA FIXA,CAIXA FIF DIAMANTE CORP RF CRED PRIV LP - RESP LTDA,CAIXA FIF DIAMANTE CORP RF CRED PRIV LP - RESP LTDA,06/11/2019,"1.939,38955800","0,056","0,56","8,95","15,03","16.927,614",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/empresa/renda-fixa/credito-privado/caixa-fi-diamante-corporativo-rf-cred-priv-lp,29.157.520/0001-94,6445,Conservador,0.12,3000000.0,100.0,100.0,300000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado permite Risco Mercado,Aberto para captação,LONGO PRAZO,PROFISSIONAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Institucional"", ""PJ Atacado""]","[""Institucional"", ""PJ Atacado""]",Não,Não,,Não,CAIXA DIAMANTE CORPORATIVO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6445.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6445.pdf,,https://web.microsoftstream.com/video/513ae285-b3cb-42e6-a51a-984face9af08?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA,CAIXA FIC INST SOBERANO PLUS RF,CAIXA FIC INST SOBERANO PLUS RF,21/10/2022,"1,59084600","0,052","0,52","8,67","14,60","369,673",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-institucional-soberano-plus-rf-lp/Paginas/default.aspx,42.196.029/0001-30,6606,Moderado,0.1,5000000.0,100.0,100.0,500000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF,Aberto para captação,LONGO PRAZO,GERAL,16:00,16h00,Não se aplica,NÃO SE APLICA,,,,Não,Não,,Não,CAIXA INSTITUCIONAL SOBERANO PLUS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6606.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6606.pdf,,
RENDA FIXA,CAIXA FIF SAUDE SUPLEMENTAR ANS II RF LP - RESP LTDA,CAIXA FIF SAUDE SUPLEMENTAR ANS II RF LP - RESP LTDA,04/12/2008,"5,26321200","0,052","0,52","8,72","14,66","303,816",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-saude-suplementar-ans-ii-rf-longo-prazo,09.548.725/0001-93,5132,Conservador,0.07,10000000.0,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,CAIXA SAUDE SUPLEMENTAR - ANS II FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,"¹Condições excepcionais de estorno e movimentação retroativa estão descritas no TE099.
1.	Para providenciar o resgate, a unidade de relacionamento deverá acessar o endereço:  
https://www2.ans.gov.br/SAGA-externo/pages/validaAutorizacao.xhtml
2.	Validar o resgate com o código recebido pela Operadora. 
3.	Desbloquear as cotas no SIART, conforme preceitos do TE099. 
4.	Efetuar o comando de resgate no SIART em D+1 do dia do desbloqueio das cotas, conforme TE099.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5132.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5132.pdf,,
RENDA FIXA,CAIXA FIF SEBRAE RF LP RESP LTDA,CAIXA FIF SEBRAE RF LP RESP LTDA,22/12/2000,"18,39639500","0,052","0,52","8,66","14,61","4.854,137",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/empresa/renda-fixa/fi-sebrae-rf-longo-prazo/Paginas/default.aspx,03.737.227/0001-02,5053,Moderado,,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+01 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,SEBRAE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5053.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5053.pdf,,
RENDA FIXA,CAIXA FIF CNI RF LP - RESP LTDA,CAIXA FIF CNI RF LP - RESP LTDA,26/01/2005,"8,94316300","0,052","0,52","8,59","14,52","3.896,364",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/empresa/renda-fixa/fi-cni-rf-longo-prazo/Paginas/default.aspx,05.164.366/0001-10,5066,Moderado,0.07,1.0,1.0,1.0,1.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,PROFISSIONAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,CAIXA CNI FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5066.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5066.pdf,,
RENDA FIXA REFERENCIADO,CAIXA BRASIL ESMERALDA FIC FIF RF REF DI CRED PRIV LONGO PRAZO RESP LTDA,CAIXA BRASIL ESMERALDA FIC FIF RF REF DI CRED PRIV LONGO PRAZO RESP LTDA,10/08/2026,-,-,-,-,-,-,PJ,14/08/2026,14/08/2026,Não,0,Não,PJ | RPPS,,68.375.792/0001-12,8517,Conservador,0.2,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado sem Risco Mercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""GOV"", ""RPPS""]","[""GOV"", ""RPPS""]",Não,Não,,Não,CAIXA BRASIL ESMERALDA FIC DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI CRÉDITO PRIVADO LONGO PRAZO - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_8517.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_8517.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_8517.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_8517.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_8517.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_8517.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_8517.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIC FIF GIRO MPE REF DI LP RESP LTDA,CAIXA FIC FIF GIRO MPE REF DI LP RESP LTDA,09/09/2013,"2,89346600","0,046","0,46","7,80","13,11","14.452,784",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-giro-mpe-ref-di-longo-prazo/Paginas/default.aspx,10.551.370/0001-70,5948,Conservador,1.3,1000.0,100.0,0.01,0.02,D+0 (du),D+0 (du),D+00 (du),CDI,RF DI até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,18:00,18h00,Não se aplica,NÃO SE APLICA,,"[""PJ Atacado"", ""PJ Varejo""]","[""PJ Atacado"", ""PJ Varejo""]",Sim,Não,,Não,CAIXA GIRO MPE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESP LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).

OBS: Fundo com movimentação exclusiva na plataforma.caixa

Movimentações: O FUNDO oferece mecanismo resgate automático.

Para ativar a funcionalidade de Resgate Automático, acessar o SIART -> Movimentação Automática -> Marcar

As regras da funcionalidade de Movimentação Automática estão descritas no MN TE099.

**Esse fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5948.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5948.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIC ESMERALDA CORP RF REF DI CRED PRIV LP - RESP LTDA,CAIXA FIC ESMERALDA CORP RF REF DI CRED PRIV LP - RESP LTDA,03/11/2023,"1,41218300","0,053","0,54","8,86","14,93","3.552,408",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-esmeralda-corp-ref-di/Paginas/default.aspx,52.699.555/0001-77,6996,Conservador,0.12,3000000.0,100.0,100.0,300000.0,D+0 (du),D+0 (du),D+00 (du),OUTROS,RF Crédito Privado sem Risco Mercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Não disponível,AUTOMATICO,95.0,"[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]","[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]",Não,Não,,Não,CAIXA ESMERALDA CORPORATIVO FIC DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI CRÉDITO PRIVADO LONGO PRAZO - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6996.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6996.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIF TOPAZIO CORP RF REFERENC DI - RESP LTDA,CAIXA FIF TOPAZIO CORP RF REFERENC DI - RESP LTDA,22/06/2010,"4,54853300","0,052","0,52","8,73","14,69","14.291,528",PJ,14/08/2026,14/08/2026,Não,0,Não,GOV | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/referenciados/fic-topazio-rf-ref-di-lp/Paginas/default.aspx,11.061.230/0001-87,5189,Conservador,0.1,1000000.0,100.0,100.0,100000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF REF DI 100% TPF,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Institucional"", ""PJ Atacado""]","[""Institucional"", ""PJ Atacado""]",Não,Não,,Não,CAIXA TOPÁZIO CORPORATIVO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESPONSABILIDADE LIMITADA,"Campanha ""Campanha Caixa Asset Lidera RPPS"" de 06/07/2026 a 31/08/2026
Redução de Tickets
Aplicação Inicial:
De: R$ 3.000.000,00 para R$ 1.000.000,00
Saldo Mínimo: 
De: R$ 300.000,00 para R$ 100.000,00

OBS: Após a Campanha, voltam os parâmetros originais. Saldo abaixo do mínimo pode impedir resgates parciais (somente total).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5189.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5189.pdf,,https://web.microsoftstream.com/video/6e74c0e2-b2c6-4bd6-9b53-5982d3f1b8e1?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA CURTO PRAZO,CAIXA FIC FIF TURQUESA CORPORATIVO RF CP RESP LTDA,CAIXA FIC FIF TURQUESA CORPORATIVO RF CP RESP LTDA,01/10/2020,"1.820,00453900","0,051","0,51","8,60","14,50","1.675,961",PJ,14/08/2026,14/08/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/voce/renda-fixa/fic-turquesa-corporativo-curto-prazo,30.068.141/0001-07,5946,Conservador,0.1,3000000.0,100.0,100.0,300000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Curto Prazo,Aberto para captação,CURTO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Institucional"", ""PJ Atacado""]","[""Institucional"", ""PJ Atacado""]",Não,Não,,Não,CAIXA TURQUESA CORPORATIVO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CURTO PRAZO - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5946.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5946.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5946.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5946.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5946.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5946.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5946.pdf,,https://web.microsoftstream.com/video/b2ec8a38-dced-4be0-9b7d-e8ceaec2a86e?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA CURTO PRAZO,CAIXA FIC FIF AUTOMATICO POLIS RF CURTO PRAZO RESP LTDA,CAIXA FIC FIF AUTOMATICO POLIS RF CURTO PRAZO RESP LTDA,13/06/2023,"1,33657100","0,041","0,41","7,00","11,66","33.424,653",GOV,14/08/2026,14/08/2026,Não,0,Não,GOV,https://www.caixa.gov.br/fundos-investimento/curto-prazo/fic-automatico-polis-rf-cp/Paginas/default.aspx,50.803.936/0001-29,7869,Conservador,1.7,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),NÃO SE APLICA,RF 100% TPF - Curto Prazo,Aberto para captação,CURTO PRAZO,GERAL,18:00,18h00,Não se aplica,NÃO SE APLICA,,"[""GOV""]","[""GOV""]",Sim,Não,,Não,CAIXA AUTOMÁTICO POLIS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CURTO PRAZO - RESPONSABILIDADE LIMITADA,"Movimentações: O FUNDO oferece mecanismo de aplicação e resgate automáticos, exigindo a manutenção de um saldo em caixa adequado para suportar movimentações ocorridas após o fechamento do mercado.

Para ativar a funcionalidade de Resgate Automático, acessar o SIART -> Movimentação Automática -> Marcar

As regras da funcionalidade de Movimentação Automática estão descritas no MN TE099.

**Esse fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7869.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7869.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7869.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7869.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7869.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7869.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7869.pdf,,
RENDA FIXA CURTO PRAZO,CAIXA FIC FIF PRÁTICO RF CURTO PRAZO RESP LTDA,CAIXA FIC FIF PRATICO RF CURTO PRAZO RESP LTDA,02/10/1995,"9,62450200","0,044","0,45","7,52","12,55","2.747,188",GOV,14/08/2026,14/08/2026,Não,0,Não,GOV | TODOS,https://www.caixa.gov.br/fundos-investimento/curto-prazo/fic-pratico-curto-prazo,00.834.074/0001-23,55,Conservador,1.7,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Curto Prazo,Fechado para captação,CURTO PRAZO,GERAL,18:00,18h00,Não se aplica,NÃO SE APLICA,,"[""GOV""]","[""GOV""]",Sim,Não,,Não,CAIXA PRÁTICO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CURTO PRAZO - RESPONSABILIDADE LIMITADA,"Movimentações: O FUNDO oferece mecanismo resgate automático.

Para ativar a funcionalidade de Resgate Automático, acessar o SIART -> Movimentação Automática -> Marcar

As regras da funcionalidade de Movimentação Automática estão descritas no MN TE099.

**Esse fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0055.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0055.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0055.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0055.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_55.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_55.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_0055.pdf,,
RENDA FIXA CURTO PRAZO,CAIXA FIC FIF TRANSFERÊNCIA VOLUNTÁRIA RF CP RESP LTDA,CAIXA FIC FIF TRANSFERENCIA VOLUNTARIA RF CP RESP LTDA,16/10/2012,"2,53458500","0,044","0,45","7,51","12,53","18.223,042",GOV,14/08/2026,14/08/2026,Não,0,Não,GOV | TODOS,https://www.caixa.gov.br/fundos-investimento/curto-prazo/fic-transferencias-voluntarias-curto-prazo,10.740.552/0001-90,5413,Conservador,1.7,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Curto Prazo,Aberto para captação,CURTO PRAZO,GERAL,17:00,17h00,Não se aplica,NÃO SE APLICA,,"[""GOV""]","[""GOV""]",Sim,Não,,Não,CAIXA TRANSFERÊNCIAS VOLUNTÁRIAS POLIS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CP - RESP LIMITADA,"Fundo possui a funcionalidade de movimentações automáticas aplicável, obrigatoriamente, a todos os cotistas que a ele aderirem.

Assim, as aplicações e resgates ocorrerão por interface entre o cotista, pelo Portal de Convênios, e a CAIXA, pelo SIART, não havendo movimentações no Internet Banking ou a execução de comandos manuais no SIART pelas Agências ou PA.

O cadastramento dos cotistas no SIART é efetuado de forma automática por meio da interface desenvolvida entre SIART e o Portal de Convênios.

A Agência ou PA deve requerer a assinatura do Termo de Adesão ao Fundo e às funcionalidades de aplicação e resgate automáticos, ativado automaticamente no momento da abertura das contas com o controle OBTV (Marca PORTCONV), conforme descrito no FP109.

Conforme FP109, as contas correntes para crédito das transferências em decorrência de celebração de Convênio no SICONV são abertas diretamente no NSGD de forma automática, por meio da troca de arquivo deste sistema com a CAIXA, contendo dados cadastrais preenchidos pelos Proponentes.

Movimentações: O FUNDO oferece mecanismo de aplicação e resgate automáticos, exigindo a manutenção de um saldo em caixa adequado para suportar movimentações ocorridas após o fechamento do mercado. O Fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5413.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5413.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5413.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5413.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5413.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5413.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5413.pdf,,
RENDA FIXA,CAIXA FIF BRASIL MATRIZ RF RESP LTDA,CAIXA FIF BRASIL MATRIZ RF RESP LTDA,17/12/2015,"2,67803600","0,055","0,54","8,74","14,68","8.780,946",RPPS,14/08/2026,14/08/2026,Não,0,Não,RPPS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-brasil-matriz-rf/Paginas/default.aspx,23.215.008/0001-70,5982,Conservador,0.2,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""GOV"", ""RPPS""]","[""GOV"", ""RPPS""]",Não,Não,,Não,CAIXA BRASIL MATRIZ FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA - RESPONSABILIDADE LIMITADA,Condições excepcionais de estorno e movimentação retroativa estão descritas no TE099.,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5982.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5982.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5982.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5982.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5982.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5982.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5982.pdf,,https://web.microsoftstream.com/video/40583c46-21c1-4547-8443-856ee5a2beb3?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
